# Blender v2.93.5 OBJ File: ''
# www.blender.org
o Cube.007_Cube.012
sq4ƒÍ·ã[âB¸Iûû‡ŸçWùÕW\Ÿgþæ»fÌU´e‰åðÂ73Þ©îºõZìúÞÝ{qr¢‹CxÞÙk‡þØ—¿yO¯ñþæï-½àÆÍ›	0vïÙ«•Ib¶˜4š˜94. ?0£#ÔrÈ!,ØùWÉúúæ7_ˆËþŒ§×ƒ‡€÷Æã,<ŽÏúI®\ ¢À‡\õZ½šQ{-LâœDVì¸¯GãaAY¯Zý™´X€XBYé"¹þö½eí½ïýï¢ôÊ+.gäi]ñvk–{pø—yD²ïF›EBãàÅºuë ä#þp]•o¾è"èyÆÇyÃ©#6­Ë^äkËÍîŒ·õÉ äïà'­uwo9UF1æñiÏòåù³¬ã7n.ÀÅí‘ ãŒ~þë·€øß|è•\ýõ(òÂBÏ]Ö	³ö£ðCyù¹êª« ¿{;Pðá}¨Ì³‹ÞªçúÎ<í¨¸^8tÝªväÞ^*p€_6ƒ¸h Å¤šƒ7.ŽÏy`g6¬‡ ¢ÓªÖÉðDe1 ¡Ó ¨â$-|w	kðÁ÷å^xõUWeµwÏžvK–Ø06¹aüSoô×sGMƒüPó¡|ˆ™ßrÁE„"ç=ëXo8½é5A=ŒÝ]"ÐùC ¹è!85°² X½^þ–›EÜ±‰äHê@ÿÚ¨üÀé^z\½0NMëKß¼Ïåo>ðW„7n¾úÏÏ÷hÄÀŒbÖIe—‹jòÏB¿yóf¬–Ûe÷>ø¡J~.xSQzgœvD\-vè~¾0’®”üÔNxô€My`£¯£º%T¤ƒ7FLP”õ F%]ü`„ÜÞƒ6è[)¾-ý(£xP·¿ú­¹ðýxÛW_uOMï•:ù‡° änªÅëÉŸÕvëÖ­ð“ÿ¯÷½ãxÑ[uø¼sOOê…MëWGÍ0!NÇ7"Å—Ñ–qÉ$+^³n“,ªººÍ‘ÜÑº˜´‰s5õëÈ	‚$íÕ/óÖ~ã}èƒÄ£½æêkƒ¾m’OÁ.^3ÝüÂ<'F»£ wÛm·³rÙÛ±Þû×GÁ[ßú‡¸þ§>í¸ÔÏžzü‘IÀT¸gE„¿H è3FÆqXË¹;§xŠ?â‡€·SŽ1n;˜D	!±b¯
¿wÃ6Èðçñ§aÒÁ'¤WUèqp½,Ïñ‹ÔÏ%ëKÄGxXhðÜXh°?Û¼ÿýEž½ã‡ŸqÚqa¹pÂ1‡·½7Ô¡ô&	ìp@dºû™tFŠfB.p
 ¸cÓ}ÃÄoîZ¨¢o_·õÞ?'Ètß‚Ó£5 ŽËòîÞ½^˜ü(ìÛ·Ï„,n¹å*7lØ@ñ¾÷¿Ÿ°çoD:ó´'%^ÿ)'6ÝIÈ€šP$E€á`p?±ä‰I¤â–T %ø {Nà|=+éÿý*ùîõÒàÏÿìÝ~Ü¾òÊ«ˆÃóL/-C<†y¶ý±˜2Iþ÷êm·1N’ÄwÜ.ùqß·©Þ÷¾¿FÏÞñ¶w@gžy¢_ÌŸtÜ‘A5lÉèHð´},æK ­K–€‘TýÕOgühÆeíµ³‘Ža^óeðý¶sö/ÿì]q»{Ùe—QXäº0†‘Áò?öØN€‡ÈäÚ2»lŽÉ¤Šv–8DA)ØYë¦ª%Á%¡N˜Ú˜v!£ø—lgÍd8ïG³r*c÷)pè&Ñà”Ç¥Á)X%C"s~VIGÖiN•î‚9e’&sžœAHÙÚƒÚ20ÿ]p~‹?––·ôb	&YàeFf_îH0€rY,J?¨qè Õ€ËˆCkÊèƒµTôüsN6µŠó!‘0AœÂMÇÚ*Žr)8ÌÈAŠ¡h¸,xq¸FBØŠRÏ™€‡HY?À—)kÇÅÝà­¨$gê—¹CìJº£lnmÇ™k™Ô4¦Œ5± ˜ÆŒ@ÉÀH•‚ÇÎ)Z€å¶]„0"Xà!·­1‰ínäœ@°7`Sµ	Æ•µßæÃI¦­†Ò¥^,d²ï÷8É¥zZ
ˆ%‘ *Á+t:õ8d^ó'<õw	ìK?11®)}QRc,f|æ¥ÚR6~YƒÇfÿY­°¤ËÚf#™0à2ÓqÈDè53Š>Ú«	ÑìVøÐË,‚>:••7Ì*—:li+%Ô
~°_”IÛý&Ì 
¥’³gÃ¬Dq”¶„ëmô^ÑN¼Q›óbçQiÿ?Ë¾$–·dÉ±œ¨€T‚À…®^ºK÷Ü«eÄ ,\M]Öa^§YÝêWíùr¤ï‚}¢ð[Á¯®†«Áê¾·j¡ZÑoÆËhu¯žx«úþšoõt1ÉÙªµºˆÆ†ž^B@lƒ³îÞÂ©Û³ÒÈ¸^#'H#dtÊ²l+ 6ðCP0ú;ø‘IôNÄIB¬VÆP³0×¾{þÛ6ÝA3–…Y4ÙóG{þØ‚?ÎoÎã×óÇç›ña°’_Ï›ìy+þÊ¾OKÐç7Æ‹h<óuÅÃ×·}û—·’&fF@¯8ë…;ÀCPMü–'9¹ vÏU"f‡VÊ50ó‡Ÿã¼îI(+èä¥X0¨ZotèU? Âñž7a(,ø*ô‚Iø2WÎ7£Ãhe¯„“<Øò\•ö›tX¡‘.È -DC~“ÐrôÊ•v1Ñ|“*YG„G.B•Eön‘O9aøÍ¢ÛËpX'C¯Ý÷ºýp<o­Æ+ü±Ùzt¶©Fœ,M£Y¼2OV‘S†òÞ"wæ½1:fÑXæw¼dK)/³¦±6qÅôXþr–ÙÒ-deúœyZ²cÀl&˜)k{ÅÙ÷-szÈ*j9Ò·)P~”'«üAA·yT D“ÃxuÏ_± µÃƒpbèš‘ÜÍýÑ2+ÃÑ<è¼n¯]hÆ¼sþJò¡t¿ÒÐùoÊNªàëœè™)¬=>Ñ¯#¹ÒL%	úƒíH}÷fsíÃÐ rÀ#PËýxè·¼Ö¼×FÑ
ˆß'¡ílÙY¨GzÍènºÁ8ìS¼Ñy´¦ üœmFÞ¢DEÐ)‚T{éÕû6âždC ãP1•™_0²%º7bm·Ûû£`ïÉÔUƒ(‚QÈxÒ¤öÊ!^,&"Œ«(­ÂvŽäa7FópŒ_!>*¹ßÏrêG~y4†å¡cv«°Å€ø×ÕºÊB =/•qZ”PdG ºµRS¶dúK¥#~ÙsÏQ™ðÀ._¸+Àuª+—„%AæGÃ mgvÐDšs¸àušöBÓé=þ‘iBµ=Sm5ë!NþHßï¼Nîat#Žr‘éi% Òf•“m …øˆ7‹<`›ªJŒ–°pÚ*âCmX¿H”=b Ù†ŠK?.ü4óÛCfFúÚÊ¯ÛGÈùùÝ¾ ãGßèÀø´#˜°Ÿ¤.ú¿[‡#^ØJÓàÔU¡·¹õK¬k•ÈèÞü	ÀÔ³‰Êr`£e1·à	æqê‹r»HùÁé¦7V¶ÖõCaQ!·áHŽUÑd¯d†+°3î·’EMëš–3~¨öd/œà×ÆûáØ Í$~í<ÔýÏ¡6FL‹ÆÝAŠYi¥1î ’LPÎÀ[68FùèÞ{ïÅ^R‚´„¿ÀýÅ/~Øƒ'Ÿ|2§¦g¦AÆžy0¶¹!B{ÂásŸû¹<Âª>å”S´Ø¸D¥†qn¢éLåüÂ<K)s4°¯ûëÎàƒ>˜–ôƒ¤ŒOù3Ÿùã¨oàsô1Ðšx—éæÜÓö'Î2@úÓŸæÐjŽ=öXÔÀ.°Zå™£Ÿ%ý„–`Lnß±ïñ¿öµ¯†OæÓ,»€Aùè£~=·ÐÔh)Xß|óÍŒI¢½ûÿSŸúg!>#œtÒIp„‚­?×d¨A1
wÝuÐ¾ö5¯…òÿôOÿ¤M^çý ?”œ™™N»>sÇwPƒÃÍê`ïÝ‡_p‡Œðô§Ÿ‚;gÏ½0,Ü!GN>ö7Ckdˆ©'§¾óí.ÊqhïV§L½ó¯ûÿ<Àì4£ŠçìmioyË[LH€y_øÂRxãßüÎóiì‹éœ"×®¤/^Û @ŽLRFžáióô§?Ñn¹åbNÛ“£ÞÚ£ÆÈ]>ûÙÏ2¯EP$ÊoûÛAþ—~ù—âdõÃ[¶Ó•«‚$É®¼ü»^“{ú
Tý²—½ºûî»Ð“-[· }+Ü‰uëÖ™¬’#ÿŒþp‡ìË6Pž.@=£?‡sbb‚Ù_vöÇblÚ,–öK®+0}íûN`ÇhÔX¥k d‡hÞiwXc4ÄÏlj†=òÈ#Ç®ÎMMMaFYÒ‡ÔØD’Ó’jŸ‚xÕ™ãƒÖL$XŒr&hªVÃ|v&c%Œ½¼“	*mð()ZÐŠÞ¯«ùvêP2?(²LD/¨àòÐç$ÿj=8¨¸b{P9ÔšØ=Ä‰øCR\š‰ÂeQÒ`œ|»¥xñ@bA
\ˆcq:Š| ÄoãÆMù‚ÛöÃk®¹¡j|ÝŒá!Þ1s•nL5
	IPºÐOtŸU½€)Ç'¤}å‡º»ÛÍ[7EÔ-÷ ÿi'ÍÆ2”˜PõÊÚFq àjÝÒ>µÀ†¼Æ’‘v9‡Hþ’Æi‚é‹ÏJ·RlÀþgSÐ0/«ëo¸ÙÝûÕú(D¨7†Ò&¡íÄüü¡NIÊ§:2K¢•¨tKùEäÎ:í„!ë,Ì¥`½ôLö!Žâ!Q'.ý„ýå§:÷ùa6‰1¾Ó@>÷±‹:(iúTÇAtÍu›y×"nÜu-*î’–HdR¥:V%«‘"3p@d‹ÈÏZa~ÖÓÇãa6–üB/&Óª/É)Ü³rÎ¤Yê¿”[ÁèoLqÞÃâUMNÑK8hjorrE'ìb4 ôÚnuôgÁ×Ó%q“ÃÕ`†ÖÁ™Á¦k6¦«„˜"<þVPt¢âŒSŽ…t8+ƒÎâ5VeF81jðè"2!Æ%·äÄ
ðcngåy‡ºVÃhÀðAûÙl’¤¸pW^uµnšôòÊ~‰ëÕ0m„B×î«üNœ`Ün?¬ê˜È¹ñ+rÌl!"ZqX¦añ¬ÓN$@Â«½@Åuoâ– Àå²¢ÀÏRRær4ñ—qDÈVµñ1¹A]¢˜º™âD>'Uyõå×ÜŒz8pÈð;ùgÑ]ƒX
í‰"ì€ê°`NùöL§iÑT}#hÊ8Ì£fpÎ™Oõ‚¢©ò²ž‚³?„” º×¥€SA±K¿%Q·Þ=y+<:·aÁ¤Ô GzÀŒf,ã,aMyëw!9î}8êI¹”ü1q&Iî7g$3. PXðKóŽ9Z7u‰Ê™5zÉgY¶;í½Exœ™A\«ÅdcZ‚Ô(2ž6TœÃ
ð—E‰ƒÁ0»ÿ‡Ã0“=„#{úZŽà>G#î/ÖÕm-Œ¢‡a:O{ªÄ«â¦8áèÄLP»ÓÅ*¢RÐy1>>1³o³ëöå¢ýt”p„r	-æ¨Á‘L×œ¼yrBtóx=,‹»ïyˆGÌ_ü9`•óý)#œ ¾;EâÔâO!2©7˜å'ƒ—e¦Û²š5ÎQ^8–ë…Îˆ`üÈ¹h¶ RÂãé5påZU™&1®h¡•2ÑÝ¬ëÚ]wßç`:0HŠVF%ê¬åÉðpÈ/Áª:õÑ‘î(pðë­qz/¹^ÂvÒ±GÂoPmaî?’ý'Ø#^Lã„ÀUB*‚Dê…ÑV
hlaöŽc[†sé¹®P	Ð`b÷ü OÔÀ*ik,$'i ÷pTp#)QOK¸‰E£/m:}^P
å6lŒßk~~^äÛoS„Ê(Z|o2•r–%ÉæÐü] §’qœÙô˜Ñp“Åª*8Ç4¦x19º/&F xûø¦ôã.àONûwgj`&÷2"Q˜€JÊÄ×‹ØÔ«»«Ûà§ryjêi‚Œ`5?¿$
¡ó•„©î,j`.€‘ 2Ðb)ƒ°?m /ÝéE_ŸV0‹VTÒ¬9ô¢#Sæ(qŸÄ¡‡u¤1HöŒÕC7ÆAµ„¸Æô„É…³Œf]˜ÑˆINþ~¿Ï¼ÔÀÐ—œôB<Üüâˆ¸EtHT3•p„î€Drmd¹(0½Z-½XCà0NôÀ•:`´ÚâS5­¬ Éè…û>Šà ×ÖP¨$gvF lpR iŠ@ïræ†/PA@ Z¤“ÚC"Î‚šƒH‰úŸšÜšˆºäT‘I@bâÇà€mWá¬—ëý3%(…éB.Bw÷Î7äjYk˜ÈˆOÙ#ˆOšDøRât=ŒýÆÄ~Øµ»ƒ€‘i	še+òøÛvwë¶0Ùžq·Îª5šê‹#îöé±–WS¡?ˆ¬g“&?I¹û°6œÜÇDE®k/(dK³h%0a`ÄV?ÀSÙ©AD(	§àÞ^¯Ÿ¦}Ž,n÷ë¸ß´{u§Wôuc4&øá$¿<œÌÂ‰a0Ñ÷ÇzM§_§¥—4!y‹_Ñ$YÌÉ|Ó&æü‰Ùº;“Ee#GXf DÓ­5.,!°iw:È¬DnÒ]½\ä Ô#À`¸CB1@“zd¹c=ÏÝZÇQ:Ú/ã~Õ^Ðfsw0šî‚?:WÌV#=oL?]{ÑU‹oŒ_ßÓ¢¯ý]£‰Ÿ|<WdñŠ™2Í¢Ñ"HYäŸu¨ ©n{ýG:µª¦IÊÚVš" Þ2
@ÀFrN¬ÁPÑ@îˆ<xt)­¼dX§ÚÎwáä€ñÍ¿¡?1Ô~'0Sï~M×~Y0ÎO¼Ñ<šÈÃ‰"š¬Ò•ý¦3¨Ä Ho/ñ˜%É†}"ªVš 6‡VÚÂ· -kîr# G¯ÝyË!Z£mÏ\w»I› {¢zù­¼jeu{PuzÕÈ $ ›X¸;êŽÜo¤ˆ'çu­i¤AM[¼n—w4ƒÝGz¸Q»¨`7ÖÊ	4ÔºÒ…Z@5$ÓFÞvß6Ê/Ó_Íœax
ÔPpö4‰"‡¸›äÃ”u°…½²5_èòã\
@vG[¯^A2%Ç»! ¸‚qË=é;’!9ŽbY89ŒVôýñ^ÕÎýv&ïÍó¡ Œ‚ž[(åó;ç„U Ø(@é¦›DÁLºîL:9h.…È’¶3z8Îe=Ì«~áõËdà4W¿%²#Þ}·M¾U8¹àÍ5Ý¹fdÞëöµeÀýh’Ÿö¡ù¹ÆèKßë~ÛRDÅ×Ûuõ@>X@Rä‹¢e*X œ ñ—éÏúÈYiÀ:åVaÁª¤‡HÜ?éãGz—I^…Ÿ–qw®Œ{M;Çtb´ŒõƒQ·ßÏoã3t×HØSúú!3=od®nÏV­}Y<]$^+:È¿‹|Â–·vìÙ !è"”uïbµµÈa‘}ÿÄ)ðI4ÅGÙ-=•)\shqÚ.ý$ó[ƒ ÓGt=åYÐÍÃN¶ë°eoÆ'š+ñ¦#¬Jâ‡G#e8RF£Ã 3±W#˜,»”ÚG¢¼VC_äëÝTÀ¯kÎùP_s{îrúâc±ˆÊ2üÀIFäh1¬\p¤‘?º™]’k¥9*èP?ƒì@2Ç1‰@ÕƒÎÑx‘LòËc	™ë‡£½ptÞïÌyíyÄýºóvéI\úm=m¶qO[×Ì	Z†}¿^ÌõP+Œ©àç·´ø¢ð¬èFpNü¦ÕÆ^éQb6dd <ë^…>hEË&¨Ã˜Ž‘…zV&î”ÁHîwËp<Æø!6ú…*ç‹‚4ž…Ês·Þ¡ ŽhåŒKTÈänTè™õæƒºBšYŸôrQ/À„Bp’©ª _¹ú ùqZ„f)Anðà±Ì1Î¥‘«Jnúocig(Ó+LN­ÌÄ ôre-3"9gÍe§s%ÖÎ‚/ÞF{ó#Ýõ\f4)‰V ÙÈVƒÜ ƒ‰#cÉ˜ÑÖfft#HëBzó›/`üÛnÓ›Ä~ü-doyË[Ð8{Ù÷¾÷=j,–ÏRco!£’Ü¾£‚ý ÁüãK†rQz)Ûà––!æ´0jS Z¶Ü;òÇûþ_ON-õtŒòp8ø›¿ùØ2^XÀ0¡¤AnRAnü"ÑÀˆ¼,”/ºè"|V†…b6ø_ýÕ_1Ú2:†é%/y	å£Ž>
‘ä,£A¨A%köÀ_rÉ7÷Ÿ—ôæ7¿™‘Íp3§ ¿ÛHj&<qÄöysÛs’ÃŽy­½"H¦ lÔà¬bÜMú:3 6$8áÄãäGI^MnØð<¢Âm_ÝT{põv+¹8áÍ7ëNYd›‘m|d—1Q
ôÑ…"Š ¨’LÌÐS˜Q`3úËšì'&*ZÀ_¬‡·ÞzÍ>õ©OAÿŽ×5({Ù?øAÃˆü	Ò†¹Á’ˆ ’¦¿¦_¼á²ÿ[Èn¾ùfrÆ'716’rh	x SìÙ£7Ï©I&! "Œä<¹›j=úk/9"mæ{ûvÆ·j¢ƒ@ÍÌ
/Ø=W—‘ÿ¬ó^€Ie•‡÷Š@š^Ìuö½ïÜQ4Þ3Ÿw^áá¸»;Xša,$þ¾ îm½o«Võ[º©Kd‹²*È¼öW¾¹³VbÄ Õ=:Ü †R ³„Ì€t LÁ/XÁÚyÔQU‘ÕÙ ë$¨¢zxþÏ³K¯º¡Ä‡Ðµ{7²_»;¹éh“°„ ÂÚ-d]hú/ÞÓƒ¦øÖ·¯Ö+d™:HX‡u0ÔžVÝªóN=÷ügÝ	[·ÞŸ×ÑW.yÈ}Ýo§/%ÃHÈÿ¸À˜üXí°ph‚Ä9(¶qÃzà×;a›ÁKÏ;³Ýj}ÿª›K¿õ”§ž^ûqgtÿò›ß¾$ÑM†8â¬‘ZÐÛ…|ˆ%%©` KÏ=ï¹8Ë~éÃÞu×\:ÏyúQm¿·}ëÐä‹ÿ¹½-ôeP4,hŠZ›ZŸ w ºñÞ¤…P §UäßoÛ´>¬3½¶¨É^þ¢ç0À¥WÝXù-XPûI­×d	$4ÆQB-ÒÄPp?KnR·ßç&7v8îÁ®Gˆ«™çŸqlú?t¿u¾øõmÓÐÐždÅyÊnYvIs8øMóò¡;¯èðÇè¶éõIP¶‚adÏ?÷¬N{ä»?¸®ôˆÄ‚JW0bü	Fq+ŒÇÁ‘%ò\½@yq\(ÐL•:Ã¬ábÚZÍüóÎ:.¬æ·nýa|áë@üèÜ÷2·y¿ÔE‚´äH¾ÑœD*MYD´}w§š‡®mG7œO½—>ïYò+nª‚NYã²DnÐÙ:hªNÒ¬[Õîb†³ƒ—¾ì|Îþû7þ3¯‚mÍöó ŽFA¹Ò^®ºÑ%öò´Y8ïÌc“¦÷è–ü¨ýù¯oE{DòKK ƒƒŸ$rïG«qgT°r[Ÿ¢À;ôµ‘_ÆÍ ŠçŸ}f«Ýþî•7}5ÒŽ¿›Eò#Õ‘®*IçPjFTäµ]3ÍãˆLûQS…zÉìÂóÏ<‘|Û–{‹:üò·v@ÿï…í¸7Ô;>`˜Ó,×"ð”•CW¹XïYÒ"¸PäÖØ‰	úí zù‹ÏØ;î{°_4'=íô¬ðo¸ñ–
¿½ûøPNåÀ)h­†(i˜k¯íä“Nj%ÁõW}w$ÈŸþ¤ISÜ´ù†ï\»ûbÈOß‰¡°¨nˆ¥ä ý‘„Ú.¯éL§— ùÍ!ëÖ«^'(_úÜg!Ã·Üý`®[°¢ÂÜò…©+b¯J¼Zå0,U½å¢6mh¢ÐK[…Ô´otÑ†\—ò´—œ¦õ°ÕôŸ~ÜÆ¸îÝróõðä×é“UÄÁ½RòCÂŽíçu*9>ˆø$+SOÁp80RG±©ÎzQµ0Þn^ü¼3q£®»õÁùot9QÏìøÁæÍ7Ð=
AíÙÿYûúB„âò´§ql~5sˆ¢¡R/_özO;nöí¶›n.kÿò¦f–äÿñUü''§ª&€Ã,/ÖÀŽPÌa••ðõžç=ë”NÝvç½(à«~é•‰î½³(«»ïÞRú¬éæ5ÀÖa$Ü’N';Ë"$¹JþÖ‡feÐÿ”cMªìŽ[oqßäÙ³àpä‡"¸PÑ]F[LFgÅ»”ˆÔ-±À@8ü'œ'ê1R¬gÎ^ÉYYìãödHFbwHQeˆ‹Èõz½¾û•vœeXÎ:W†U_û÷æÝbõhÏY×F.”•™½­w‹)1¯»5@®gùÑ…Žâ& K·©¡ºS ŸDáÿ]bQ[,ý&\bp©ôv9ÇÔ °iq®'e@Ç¿-P€Ë×\GÝWƒAcÅ¡è»(Ð?ß3­ ÉíÙ›\ïÔ·gT„e×,„5Ài?à‡øˆÑŸ‚8ÇR‡gê®qSI{øëÄMÛÀP¡€u!Yô¢–îKDtGÝ ºÎ–ÔãñTvÊ<`¨Ë!•„Ç\` »Ø‰YI6M˜Ùwúi	x4£’	FPŽ‹×Ð4ŸkLÎ!¢ÈHœ"~Â½:jVÔ5]`k;/tã°0wG…»ì‰Tc›l/œY¨§<ôÁ×½pñUÂÄ	€û«·Ð0ó:`tíˆ¾†‚CÇZmh€¾ÊŸ–ÍtL¹@€ pHr€jhÉ¤?Î‚ÿ2!á´wð/&*m:Ð4ÔÜÔJH9A 5Ò”Fï2F,`ÜÕÂ™d÷$Ò!fëõ¦U×z“Oêãäýr!¬sQŸ·7ï{Õ?¿žo…EXË¬{ú¦ë¤”g€ÄëhJß+»©®ÀX,¥²¢„[1´€íN>ž ›z+/³i†ÂQ%i;I;žóóƒ”ð³Ñ±âÒK*Â»™Ø½•ÈÝÁâJ4ƒÿª­à°aa¶£~;ìùÅ¿n´ —ÔÚKÕF«8#$Ì‘È®ûÚqvÑ­Àä’èìà—åœz*—e[Ì€øî…y´õ	˜P¼Ý‡ØEö3¯52$¬òsˆ¥½aIÐ®wßr©qìÂ¸…Æ2“ *”‚ŠíÃ8“¶¾”42ž×áü GS3±f¦º|$ÊÚUàé	…Ö‹à-ÅŠ$žË¡?*@‘y…Ö—Ðß02mB› Hñ ¸\/,<Â(ÂØG‡ÜÝÁ/Øïg÷ÈY}XTàbÉ ùŠZYæDD•ÐQþP‰þ!ät2lÑ‹˜¤ª¥d5–8(áè†$q»›×A/c’‘~Q;Ž|DîÈÎÆÏ…¶QKwÇ	lýpÄ 8iÀí¹ö¶(ç$™¯È6úÀ¨5Ë¼è
  ±ßr‚ÈfaH-¹#ø¢q G™D·0HªÏÈ6à ˆæ„„ŽQ®Ïh‡#ÿº‹ñÐ,œ¯X,Pó~e^3'C?è{~¿ªûe="š$9qÂ'÷Ã" ;ÚDÄƒóGÍ
ûZ¸,Ýê¯;‹øQcôBb^§È­FQï²ªÁ#$ÊÂË&né­thn£×v)úExˆ$Iêîkrr"ÿ–H³2)×^ˆ«7 ïÀ\,ª÷á*äÕcçyË½´°h¼ù¾¢RÃgP¢ï¬á‚P¹ÈT6GkžC“ÓÔ—¨3b¤T0>©àÔFÔ°ô„ºÉ&J–¾‘±RÁVd6
ÍUT¶”cX(TØ(½ÔKrÞËÊ Öõ®J¯®Æ4C`P ~ziðcJ¯É,ó(žžÀ¤Ô¨4³¢æh±À+ñôãÄCÑ´;¤°rÿ*¿Æªça5ŒÊaTeq9ô³*.šv·›"*z	D¥M5¹ÞZ†¨1C5aT
…úk5p[=Þdë'Ë™ê†,ÕBOWø/’£ú¢Yì <Wì«€«÷ñ†œr9ÆÂé³L˜V-1@‚1Á×-kÂÐñSEžQð+†Y™åá.™—Øxiá'¥»µ˜Q0óèpycÑ¢Î"SLíî*øoË›‹^(ZôâºèöW½k‘ÆÁ#dÅšáG2‚0»&DM=[êŽ†!¶V€ºÙ>2B-RŠ£@Ìýí•Ì¯ž²åO²§ÅFT,áëÌq½ÚN¸MN8çd_I´Fnºå6Îôû`>?¿€Ãôš×¼Oå[ßú.	K´råJ¶“O>™‘>üa½K
SÔ“}ôÑ„+³³³ä7ndšÓN;üÊ+¯¤ûöíz«ÒW\É8ö>®?ýÓ?Åë²o¼<öØŽv»Ãh”íÚôÞ½{aÓ¦Mä÷Þ{/€þÆoüÞÒüÇ7j Œ6+V¬ þ¶Ûncü8€¾îy˜Šoé·~ë·€ðÛßþ69à1ïóž÷<`  „U)Z@/¼?á
ùí·ßÎáÏr†õxìË$$O{‚è7ó7˜“8ËtÀ¿üž1F^³fmðŸ¸:¿úÕ¿ií9‹Î=÷\ÚÐEãþÜ’‘åâ‹ßÊDÐ
hŸüä'C×¾ö5Q_rÉ% Oêá#°ÝrË-”×­[S¦§§1=v_ô§×e—]Fc[ÕÎ;ï¹PL×aªêoÿöoÂ.¸>üá)ãÐZûùç¿Œ‰‰à/rÅø@Â8.ü	î»ï>\ú"ŸÔïOÀ þ÷~ï÷èþÁ~©`@â"z@FÚÃ0#Œ¹wjÁYj¤kß¾½4C€áÂoüÆo2í¹Èí½^vmá/ÿò//”í©-êAsçÎD,7Á¯{ý«K–’ ­‚ƒ†Gâ'·ÃG‚f§ï÷’¸ºñ†ë07ÜpCéG*°8
£ÑÑQ¢ª‡ÞÊ¤›;<f÷Üsw¿?øíßþm üæ7¿IÎDÌhïÙ³÷ŒtÐAäŒjäÀ†þ’Ã/êíË9?ù
Ìùç¿œ0òŸüÉŸ@ÒÓO?‰n½õVhe_×¾æšk &úN=úËÈ›7o&?î¸ã~êAµ_ô¢Q~Ó›ÞD¯eøéuöÙgÃ©mÛ¶!nKÆíÆÜwßýô<øï/8u$ì„sQ1ÛŸšÁA˜œÀY˜½¨ußC{rœš(Ð'5 Yþ
Á	~p]ÈyàÈŠ·X^ý&O‚êÏ=ÎËn¹v+¶š^„„ã#ïÄPA{ÛÞ"óÆ®ºiÇTé-ÌOg•73?‡Õ¾\R-5~ìrÙÁÂÞ¶jÔ˜ƒ¬[¿ùÚßÂõh‡A9Xˆý*ñÊ_xž¾‚Ùµ7f0~Ëù^Zœ{Ï"Î
_šFkm³Ðj¦þáÃoÃ¸à¢?Cžÿ¼³«¨õÕoož«»E<N÷¸©Fêùœväh¸°õ¡;ÁfçT•{cWÞ°5÷½m»÷è³b˜g—]~ÙrÔùÚ×JOáðÜÿýˆ4R·Û¥]cé}öÙç”y¶áÐIÐ¤øU~öÂsŸ'éw¯¸©ŽFžñ¬së Þµg
¢uÔ‘H×øøž³	z¿e]æEÖgMîp@ñÁ0’ÍB¿‡7rï}w°¯=`=qüU—/*g^|Ö±#ÞÜÎ‡îB§wÌ7óuçÊÍo÷Ôëho/ÖÿÞ¥ßwa«èÿº×½Ž€ÉíØÐŸSÀS¶nÝýÏ>ûœ"Ï6².›¸ÉÃrðÊ?7Šão_~m©Ï¤eÃ:*†:²3Öbyñ?Éªö;€f¬2§=ãt\Ë½Ósð÷Ñï™Lóóž~x»žyô‡w›=²kPÄ“—Ýøh¯ôöLí¦%ô§×ôu´è5
È’C£„ü wÄ]Ï>÷¼*/?|£>qí¢zpþ‹±¥õåWßŒ×[ê
Þ0#–JðÀ¡/}éK±‹c:£M=½°´”±Èä4Gêð¿ƒ¦Nš¬ÝÌ½ðŒcÈ·=t>ÓÃ;¼Öªï^ûÈ|ãí›ÞÃ¬­´¿ô—bŠ°óŒo(<òÈ#ÀŒ"cÊÐnèÿÀ¼?ûœsp?6¬?8Òuž,*{ç¿ðÙ~ëÊ›³¦å…º£RÏš@W]ˆÐ§$¸ñ vê/„õø/¼ü•]_þ—¯½Ö#;æj¿›ËiCk\¨¯-/EÅêÞygÝjf¶m¹3ˆbè_F“ß½zkæy{g¦³²Ê3½Úá²+®pð…×¿þõä .ÈDßIòCË|•èYÏ>þ¾i“ßdI O
¾ì…ÏÜï]¹™è«„øræp(‰a$/¬E”¬}þóE‚Ç6™Â­ ®i‡YÓ¼o—í¦÷‚3ÿÙíÞ
